New PointID,Lat [deg],Lon [deg]
240,39.46299683,-76.16482671
241,39.46308116,-76.16478589
242,39.46316549,-76.16474507
243,39.46324982,-76.16470425
244,39.46333415,-76.16466343
245,39.46341848,-76.16462261
246,39.46350281,-76.16458179
247,39.46358714,-76.16454097
248,39.46367147,-76.16450014
249,39.4637558,-76.16445932
250,39.46384013,-76.1644185
251,39.46392446,-76.16437768
252,39.46400879,-76.16433686
253,39.46409312,-76.16429603
254,39.46417745,-76.16425521
255,39.46426178,-76.16421439
256,39.46434611,-76.16417357
257,39.46443044,-76.16413274
258,39.46451477,-76.16409192
259,39.4645991,-76.1640511
260,39.46468343,-76.16401027
261,39.46476776,-76.16396945
262,39.46485209,-76.16392863
263,39.46493642,-76.16388781
264,39.46502075,-76.16384698
265,39.46510508,-76.16380616
266,39.46518941,-76.16376534
267,39.46527374,-76.16372451
268,39.46535807,-76.16368369
269,39.4654424,-76.16364286
270,39.46552673,-76.16360204
271,39.46561106,-76.16356122
272,39.46569539,-76.16352039
273,39.46577972,-76.16347957
274,39.46586405,-76.16343874
275,39.46594838,-76.16339792
276,39.4660327,-76.1633571
277,39.46611703,-76.16331627
278,39.46620136,-76.16327545
279,39.46628569,-76.16323462
280,39.46637002,-76.1631938
281,39.46645435,-76.16315297
282,39.46653868,-76.16311215
283,39.46662301,-76.16307132
284,39.46670734,-76.1630305
285,39.46679167,-76.16298967
286,39.466876,-76.16294885
287,39.46696033,-76.16290802
288,39.46704466,-76.16286719
289,39.46712899,-76.16282637
290,39.46721332,-76.16278554
291,39.46729764,-76.16274472
292,39.46738197,-76.16270389
293,39.46746623,-76.1626628
294,39.46754991,-76.16261983
295,39.46763292,-76.16257473
296,39.46771522,-76.16252752
297,39.46779678,-76.16247822
298,39.46787757,-76.16242683
299,39.46795755,-76.1623734
300,39.46803669,-76.16231792
301,39.46811497,-76.16226044
302,39.46819235,-76.16220096
303,39.4682688,-76.16213952
304,39.46834429,-76.16207614
305,39.46841879,-76.16201084
306,39.46849228,-76.16194364
307,39.46856472,-76.16187458
308,39.46863608,-76.16180368
309,39.46870634,-76.16173097
310,39.46877547,-76.16165648
311,39.46884344,-76.16158023
312,39.46891023,-76.16150227
313,39.46897581,-76.16142261
314,39.46904015,-76.16134129
315,39.46910323,-76.16125833
316,39.46916502,-76.16117379
317,39.4692255,-76.16108768
318,39.46928465,-76.16100004
319,39.46934244,-76.1609109
320,39.46939885,-76.1608203
321,39.46945385,-76.16072828
322,39.46950744,-76.16063488
323,39.46955957,-76.16054011
324,39.46961024,-76.16044404
325,39.46965943,-76.16034669
326,39.46970713,-76.16024811
327,39.46975428,-76.1601491
328,39.46980143,-76.16005008
329,39.46984858,-76.15995106
330,39.46989573,-76.15985205
331,39.46994289,-76.15975303
332,39.46999004,-76.15965402
333,39.47003806,-76.1595557
334,39.47008763,-76.15945868
335,39.47013873,-76.15936298
336,39.47019134,-76.15926865
337,39.47024543,-76.15917574
338,39.47030099,-76.15908427
339,39.47035799,-76.15899429
340,39.47041641,-76.15890584
341,39.47047622,-76.15881895
342,39.47053739,-76.15873365
343,39.47059991,-76.15864999
344,39.47066374,-76.15856801
345,39.47072886,-76.15848772
346,39.47079524,-76.15840917
347,39.47086285,-76.1583324
348,39.47093167,-76.15825743
349,39.47100167,-76.15818429
350,39.47107281,-76.15811301
351,39.47114507,-76.15804364
352,39.47121841,-76.15797618
353,39.47129281,-76.15791068
354,39.47136823,-76.15784716
355,39.47144465,-76.15778564
356,39.47152202,-76.15772616
357,39.47160033,-76.15766874
358,39.47167953,-76.15761339
359,39.47175959,-76.15756016
360,39.47184048,-76.15750904
361,39.47192217,-76.15746008
362,39.47200461,-76.15741329
363,39.47208778,-76.15736868
364,39.47217164,-76.15732628
365,39.47225616,-76.15728611
366,39.4723413,-76.15724818
367,39.47242702,-76.15721251
368,39.47251329,-76.15717911
369,39.47260007,-76.157148
370,39.47268733,-76.15711919
371,39.47277502,-76.15709269
372,39.47286312,-76.15706851
373,39.47295159,-76.15704667
374,39.47304038,-76.15702717
375,39.47312946,-76.15701002
376,39.4732188,-76.15699523
377,39.47330835,-76.1569828
378,39.47339808,-76.15697275
379,39.47348795,-76.15696506
380,39.47357793,-76.15695976
381,39.47366797,-76.15695683
382,39.47375804,-76.15695629
383,39.4738481,-76.15695812
384,39.47393811,-76.15696233
385,39.47402803,-76.15696893
386,39.47411783,-76.15697789
387,39.47420747,-76.15698923
388,39.47429691,-76.15700294
389,39.47438612,-76.15701901
390,39.47447505,-76.15703743
391,39.47456367,-76.1570582
392,39.47465194,-76.15708131
393,39.47473982,-76.15710674
394,39.47482729,-76.1571345
395,39.47491429,-76.15716456
396,39.4750008,-76.15719691
397,39.47508678,-76.15723154
398,39.47517218,-76.15726844
399,39.47525699,-76.15730759
400,39.47534116,-76.15734897
401,39.47542465,-76.15739257
402,39.47550743,-76.15743836
403,39.47558947,-76.15748633
404,39.47567073,-76.15753647
405,39.47575117,-76.15758874
406,39.47583077,-76.15764312
407,39.47590949,-76.1576996
408,39.4759873,-76.15775814
409,39.47606416,-76.15781874
410,39.47614004,-76.15788135
411,39.47621491,-76.15794595
412,39.47628874,-76.15801252
413,39.4763615,-76.15808102
414,39.47643315,-76.15815144
415,39.47650368,-76.15822373
416,39.47657304,-76.15829788
417,39.4766412,-76.15837384
418,39.47670815,-76.15845158
419,39.47677385,-76.15853109
420,39.47683828,-76.15861231
421,39.4769014,-76.15869521
422,39.47696319,-76.15877977
423,39.47702362,-76.15886595
424,39.47708268,-76.1589537
425,39.47714033,-76.15904299
426,39.47719655,-76.1591338
427,39.47725131,-76.15922606
428,39.4773046,-76.15931976
429,39.4773564,-76.15941485
430,39.47740667,-76.15951128
431,39.4774554,-76.15960902
432,39.47750256,-76.15970804
433,39.47754815,-76.15980827
434,39.47759213,-76.15990969
435,39.4776345,-76.16001226
436,39.47767523,-76.16011592
437,39.4777143,-76.16022064
438,39.47775171,-76.16032636
439,39.47778742,-76.16043306
440,39.47782144,-76.16054067
441,39.47785374,-76.16064916
442,39.47788431,-76.16075849
443,39.47791314,-76.1608686
444,39.47794021,-76.16097944
445,39.47796552,-76.16109098
446,39.47798905,-76.16120317
447,39.4780108,-76.16131595
448,39.47803075,-76.16142929
449,39.4780489,-76.16154313
450,39.47806524,-76.16165742
451,39.47807976,-76.16177213
452,39.47809245,-76.16188719
453,39.47810332,-76.16200257
454,39.47811235,-76.1621182
455,39.47811955,-76.16223405
456,39.4781249,-76.16235007
457,39.47812841,-76.16246621
458,39.47813008,-76.16258241
459,39.4781299,-76.16269863
460,39.47812787,-76.16281483
461,39.478124,-76.16293094
462,39.47811829,-76.16304693
463,39.47811074,-76.16316275
464,39.47810135,-76.16327834
465,39.47809013,-76.16339365
466,39.47807708,-76.16350865
467,39.47806221,-76.16362328
468,39.47804552,-76.16373749
469,39.47802702,-76.16385123
470,39.47800672,-76.16396446
471,39.47798462,-76.16407714
472,39.47796074,-76.1641892
473,39.47793509,-76.16430061
474,39.47790768,-76.16441132
475,39.47787851,-76.16452128
476,39.4778476,-76.16463044
477,39.47781497,-76.16473877
478,39.47778062,-76.16484621
479,39.47774461,-76.16495274
480,39.47770804,-76.16505896
481,39.47767148,-76.16516517
482,39.47763492,-76.16527139
483,39.47759836,-76.16537761
484,39.4775618,-76.16548383
485,39.47752524,-76.16559005
486,39.47748868,-76.16569627
487,39.47745212,-76.16580248
488,39.47741556,-76.1659087
489,39.47737899,-76.16601492
490,39.47734243,-76.16612114
491,39.47730587,-76.16622736
492,39.47726931,-76.16633357
493,39.47723275,-76.16643979
494,39.47719618,-76.16654601
495,39.47715962,-76.16665223
496,39.47712306,-76.16675844
497,39.4770865,-76.16686466
498,39.47704994,-76.16697088
499,39.47701337,-76.16707709
500,39.47697681,-76.16718331
501,39.47694025,-76.16728953
502,39.47690369,-76.16739574
503,39.47686712,-76.16750196
504,39.47683056,-76.16760818
505,39.476794,-76.16771439
506,39.47675743,-76.16782061
507,39.47672087,-76.16792682
508,39.47668431,-76.16803304
509,39.47664774,-76.16813926
510,39.47661118,-76.16824547
511,39.47657462,-76.16835169
512,39.47653805,-76.1684579
513,39.47650149,-76.16856412
514,39.47646492,-76.16867033
515,39.47642836,-76.16877655
516,39.4763918,-76.16888276
517,39.47635523,-76.16898898
518,39.47631867,-76.16909519
519,39.47628199,-76.16920134
520,39.47624481,-76.1693072
521,39.4762071,-76.16941274
522,39.47616886,-76.16951797
523,39.4761301,-76.16962288
524,39.47609081,-76.16972746
525,39.47605099,-76.16983171
526,39.47601066,-76.16993563
527,39.47596981,-76.17003921
528,39.47592844,-76.17014244
529,39.47588655,-76.17024533
530,39.47584415,-76.17034787
531,39.47580123,-76.17045005
532,39.47575781,-76.17055187
533,39.47571387,-76.17065333
534,39.47566943,-76.17075442
535,39.47562448,-76.17085513
536,39.47557903,-76.17095547
537,39.47553308,-76.17105543
538,39.47548663,-76.171155
539,39.47543983,-76.1712543
540,39.47539302,-76.17135359
541,39.47534621,-76.17145289
542,39.4752994,-76.17155218
543,39.47525259,-76.17165147
544,39.47520578,-76.17175076
545,39.47515897,-76.17185006
546,39.47511216,-76.17194935
547,39.47506535,-76.17204864
548,39.47501854,-76.17214793
549,39.47497173,-76.17224723
550,39.47492492,-76.17234652
551,39.47487811,-76.17244581
552,39.4748313,-76.1725451
553,39.47478449,-76.17264439
554,39.47473768,-76.17274368
555,39.47469087,-76.17284298
556,39.47464406,-76.17294227
557,39.47459725,-76.17304156
558,39.47455044,-76.17314085
559,39.47450363,-76.17324014
560,39.47445682,-76.17333943
561,39.47441001,-76.17343872
562,39.4743632,-76.17353801
563,39.47431639,-76.1736373
564,39.47426958,-76.17373659
565,39.47422276,-76.17383588
566,39.47417595,-76.17393517
567,39.47412914,-76.17403446
568,39.47408233,-76.17413375
569,39.47403552,-76.17423304
570,39.47398871,-76.17433233
571,39.4739419,-76.17443162
572,39.47389508,-76.17453091
573,39.47384827,-76.17463019
574,39.47380146,-76.17472948
575,39.47375465,-76.17482877
576,39.47370784,-76.17492806
577,39.47366102,-76.17502735
578,39.47361421,-76.17512664
579,39.4735674,-76.17522592
580,39.47352059,-76.17532521
581,39.47347377,-76.1754245
582,39.47342696,-76.17552379
583,39.47338015,-76.17562307
584,39.47333334,-76.17572236
585,39.47328652,-76.17582165
586,39.4732394,-76.17592069
587,39.47319151,-76.17601912
588,39.47314288,-76.17611694
589,39.47309349,-76.17621412
590,39.47304335,-76.17631067
591,39.47299247,-76.17640657
592,39.47294086,-76.17650181
593,39.47288851,-76.17659639
594,39.47283544,-76.17669029
595,39.47278165,-76.1767835
596,39.47272715,-76.17687602
597,39.47267193,-76.17696784
598,39.47261601,-76.17705894
599,39.47255939,-76.17714932
600,39.47250208,-76.17723897
601,39.47244408,-76.17732789
602,39.47238539,-76.17741605
603,39.47232603,-76.17750346
604,39.47226601,-76.1775901
605,39.47220531,-76.17767597
606,39.47214396,-76.17776105
607,39.47208196,-76.17784534
608,39.4720193,-76.17792884
609,39.47195601,-76.17801153
610,39.47189209,-76.1780934
611,39.47182754,-76.17817444
612,39.47176237,-76.17825466
613,39.47169658,-76.17833404
614,39.47163018,-76.17841256
615,39.47156319,-76.17849024
616,39.47149559,-76.17856705
617,39.47142741,-76.17864299
618,39.47135865,-76.17871805
619,39.47128931,-76.17879222
620,39.47121941,-76.17886551
621,39.47114894,-76.17893789
622,39.47107792,-76.17900937
623,39.47100636,-76.17907993
624,39.47093425,-76.17914957
625,39.47086161,-76.17921828
626,39.47078845,-76.17928606
627,39.47071476,-76.17935289
628,39.47064057,-76.17941878
629,39.47056587,-76.17948371
630,39.47049068,-76.17954769
631,39.47041499,-76.17961069
632,39.47033883,-76.17967272
633,39.47026219,-76.17973377
634,39.47018508,-76.17979384
635,39.47010752,-76.17985291
636,39.4700295,-76.17991099
637,39.46995104,-76.17996806
638,39.46987214,-76.18002412
639,39.46979282,-76.18007917
640,39.46971308,-76.1801332
641,39.46963292,-76.18018621
642,39.46955236,-76.18023818
643,39.46947141,-76.18028912
644,39.46939006,-76.18033902
645,39.46930834,-76.18038787
646,39.46922624,-76.18043567
647,39.46914378,-76.18048242
648,39.46906096,-76.18052811
649,39.4689778,-76.18057273
650,39.46889429,-76.18061628
651,39.46881046,-76.18065877
652,39.4687263,-76.18070017
653,39.46864182,-76.18074049
654,39.46855704,-76.18077973
655,39.46847196,-76.18081788
656,39.4683866,-76.18085494
657,39.46830095,-76.1808909
658,39.46821503,-76.18092576
659,39.46812884,-76.18095952
660,39.4680424,-76.18099217
661,39.46795571,-76.18102371
662,39.46786878,-76.18105413
663,39.46778162,-76.18108344
664,39.46769424,-76.18111164
665,39.46760665,-76.18113871
666,39.46751886,-76.18116465
667,39.46743086,-76.18118947
668,39.46734268,-76.18121316
669,39.46725433,-76.18123572
670,39.4671658,-76.18125714
671,39.46707712,-76.18127743
672,39.46698828,-76.18129658
673,39.46689929,-76.18131459
674,39.46681018,-76.18133146
675,39.46672094,-76.18134718
676,39.46663158,-76.18136176
677,39.46654211,-76.1813752
678,39.46645255,-76.18138748
679,39.46636289,-76.18139862
680,39.46627316,-76.1814086
681,39.46618335,-76.18141744
682,39.46609347,-76.18142512
683,39.46600354,-76.18143165
684,39.46591357,-76.18143703
685,39.46582356,-76.18144126
686,39.46573352,-76.18144433
687,39.46564346,-76.18144624
688,39.4655534,-76.181447
689,39.46546333,-76.18144661
690,39.46537326,-76.18144506
691,39.46528322,-76.18144236
692,39.4651932,-76.1814385
693,39.46510321,-76.18143349
694,39.46501327,-76.18142732
695,39.46492338,-76.18142
696,39.46483355,-76.18141154
697,39.46474379,-76.18140191
698,39.4646541,-76.18139114
699,39.46456451,-76.18137922
700,39.46447501,-76.18136615
701,39.46438562,-76.18135194
702,39.46429634,-76.18133658
703,39.46420718,-76.18132007
704,39.46411815,-76.18130243
705,39.46402927,-76.18128364
706,39.46394053,-76.18126372
707,39.46385196,-76.18124265
708,39.46376354,-76.18122046
709,39.46367531,-76.18119713
710,39.46358725,-76.18117267
711,39.4634994,-76.18114708
712,39.46341174,-76.18112037
713,39.46332429,-76.18109254
714,39.46323706,-76.18106359
715,39.46315006,-76.18103352
716,39.46306329,-76.18100233
717,39.46297677,-76.18097004
718,39.4628905,-76.18093664
719,39.46280449,-76.18090213
720,39.46271876,-76.18086652
721,39.4626333,-76.18082982
722,39.46254813,-76.18079202
723,39.46246325,-76.18075313
724,39.46237868,-76.18071316
725,39.46229442,-76.1806721
726,39.46221048,-76.18062997
727,39.46212687,-76.18058676
1,39.46208724,-76.18056585
2,39.46200396,-76.1805216
3,39.46192068,-76.18047734
4,39.46183739,-76.18043309
5,39.46175411,-76.18038884
6,39.46167083,-76.18034459
7,39.46158754,-76.18030034
8,39.46150426,-76.18025609
9,39.46142098,-76.18021184
10,39.46133769,-76.18016759
11,39.46125441,-76.18012334
12,39.46117113,-76.18007909
13,39.46108784,-76.18003484
14,39.46100456,-76.17999059
15,39.46092127,-76.17994634
16,39.46083799,-76.17990209
17,39.46075471,-76.17985784
18,39.46067142,-76.17981359
19,39.46058814,-76.17976934
20,39.46050486,-76.17972509
21,39.46042157,-76.17968084
22,39.46033829,-76.17963659
23,39.46025501,-76.17959234
24,39.46017172,-76.17954809
25,39.46008844,-76.17950384
26,39.46000515,-76.17945959
27,39.45992187,-76.17941534
28,39.45983859,-76.17937109
29,39.4597553,-76.17932684
30,39.45967202,-76.1792826
31,39.45958873,-76.17923835
32,39.45950545,-76.1791941
33,39.45942217,-76.17914985
34,39.45933888,-76.1791056
35,39.4592556,-76.17906136
36,39.45917232,-76.17901711
37,39.45908903,-76.17897286
38,39.45900575,-76.17892861
39,39.45892246,-76.17888436
40,39.45883918,-76.17884012
41,39.4587559,-76.17879587
42,39.45867261,-76.17875162
43,39.45858933,-76.17870738
44,39.45850604,-76.17866313
45,39.45842276,-76.17861888
46,39.45833947,-76.17857463
47,39.45825619,-76.17853039
48,39.45817291,-76.17848614
49,39.45808962,-76.1784419
50,39.45800634,-76.17839765
51,39.45792305,-76.1783534
52,39.45783977,-76.17830916
53,39.45775648,-76.17826491
54,39.4576732,-76.17822066
55,39.45758992,-76.17817642
56,39.45750663,-76.17813217
57,39.45742335,-76.17808793
58,39.45734007,-76.17804366
59,39.45725726,-76.17799797
60,39.45717518,-76.17795011
61,39.45709389,-76.1779001
62,39.4570134,-76.17784794
63,39.45693376,-76.17779367
64,39.456855,-76.1777373
65,39.45677715,-76.17767887
66,39.45670025,-76.17761839
67,39.45662432,-76.17755589
68,39.4565494,-76.1774914
69,39.45647552,-76.17742494
70,39.45640271,-76.17735655
71,39.456331,-76.17728624
72,39.45626043,-76.17721406
73,39.45619101,-76.17714002
74,39.45612279,-76.17706417
75,39.45605578,-76.17698653
76,39.45599002,-76.17690713
77,39.45592553,-76.17682602
78,39.45586235,-76.17674322
79,39.45580049,-76.17665876
80,39.45573999,-76.17657269
81,39.45568087,-76.17648504
82,39.45562315,-76.17639585
83,39.45556686,-76.17630514
84,39.45551203,-76.17621297
85,39.45545866,-76.17611938
86,39.4554068,-76.17602439
87,39.45535645,-76.17592805
88,39.45530765,-76.1758304
89,39.45526041,-76.17573148
90,39.45521474,-76.17563133
91,39.45517068,-76.17553
92,39.45512823,-76.17542753
93,39.45508742,-76.17532395
94,39.45504827,-76.17521932
95,39.45501078,-76.17511368
96,39.45497498,-76.17500707
97,39.45494088,-76.17489953
98,39.45490849,-76.17479112
99,39.45487784,-76.17468187
100,39.45484892,-76.17457184
101,39.45482176,-76.17446106
102,39.45479636,-76.17434959
103,39.45477273,-76.17423748
104,39.4547509,-76.17412476
105,39.45473085,-76.17401149
106,39.45471261,-76.17389771
107,39.45469618,-76.17378348
108,39.45468157,-76.17366883
109,39.45466878,-76.17355383
110,39.45465782,-76.17343851
111,39.4546487,-76.17332292
112,39.45464141,-76.17320712
113,39.45463596,-76.17309115
114,39.45463235,-76.17297506
115,39.45463059,-76.17285889
116,39.45463067,-76.17274271
117,39.4546326,-76.17262655
118,39.45463637,-76.17251047
119,39.45464199,-76.17239451
120,39.45464944,-76.17227873
121,39.45465873,-76.17216316
122,39.45466986,-76.17204787
123,39.45468281,-76.17193289
124,39.45469759,-76.17181828
125,39.45471418,-76.17170409
126,39.45473258,-76.17159036
127,39.45475279,-76.17147713
128,39.45477479,-76.17136447
129,39.45479857,-76.17125241
130,39.45482413,-76.171141
131,39.45485145,-76.17103029
132,39.45488052,-76.17092032
133,39.45491134,-76.17081115
134,39.45494388,-76.17070281
135,39.45497813,-76.17059536
136,39.45501408,-76.17048883
137,39.45505172,-76.17038328
138,39.45509103,-76.17027874
139,39.45513199,-76.17017526
140,39.45517458,-76.17007289
141,39.45521879,-76.16997166
142,39.45526459,-76.16987163
143,39.45531198,-76.16977282
144,39.45536092,-76.16967529
145,39.45541141,-76.16957907
146,39.45546341,-76.1694842
147,39.4555169,-76.16939073
148,39.45557187,-76.16929869
149,39.45562829,-76.16920812
150,39.45568614,-76.16911906
151,39.45574538,-76.16903155
152,39.45580601,-76.16894563
153,39.45586798,-76.16886132
154,39.45593129,-76.16877867
155,39.45599589,-76.16869771
156,39.45606176,-76.16861847
157,39.45612888,-76.16854099
158,39.45619721,-76.1684653
159,39.45626673,-76.16839143
160,39.45633741,-76.16831941
161,39.45640922,-76.16824928
162,39.45648213,-76.16818105
163,39.4565561,-76.16811477
164,39.45663112,-76.16805046
165,39.45670713,-76.16798814
166,39.45678413,-76.16792784
167,39.45686206,-76.1678696
168,39.4569409,-76.16781342
169,39.45702062,-76.16775934
170,39.45710117,-76.16770737
171,39.45718254,-76.16765755
172,39.45726468,-76.16760988
173,39.45734756,-76.1675644
174,39.45743115,-76.16752111
175,39.45751536,-76.16747988
176,39.45759969,-76.16743906
177,39.45768402,-76.16739825
178,39.45776835,-76.16735743
179,39.45785268,-76.16731662
180,39.45793701,-76.1672758
181,39.45802134,-76.16723499
182,39.45810567,-76.16719417
183,39.45819,-76.16715336
184,39.45827433,-76.16711254
185,39.45835867,-76.16707173
186,39.458443,-76.16703091
187,39.45852733,-76.16699009
188,39.45861166,-76.16694928
189,39.45869599,-76.16690846
190,39.45878032,-76.16686765
191,39.45886465,-76.16682683
192,39.45894898,-76.16678601
193,39.45903331,-76.1667452
194,39.45911764,-76.16670438
195,39.45920197,-76.16666356
196,39.4592863,-76.16662275
197,39.45937063,-76.16658193
198,39.45945496,-76.16654111
199,39.45953929,-76.1665003
200,39.45962362,-76.16645948
